Compiled from "DataComponentTypes.java"
public class net.minecraft.component.DataComponentTypes {
  static final net.minecraft.util.dynamic.CodecCache CACHE;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.MapDecorationsComponent> MAP_DECORATIONS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.MapPostProcessingComponent> MAP_POST_PROCESSING;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ChargedProjectilesComponent> CHARGED_PROJECTILES;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.BundleContentsComponent> BUNDLE_CONTENTS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.PotionContentsComponent> POTION_CONTENTS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.SuspiciousStewEffectsComponent> SUSPICIOUS_STEW_EFFECTS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.WritableBookContentComponent> WRITABLE_BOOK_CONTENT;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.WrittenBookContentComponent> WRITTEN_BOOK_CONTENT;
  public static final net.minecraft.component.ComponentType<net.minecraft.item.trim.ArmorTrim> TRIM;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.DebugStickStateComponent> DEBUG_STICK_STATE;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.NbtComponent> ENTITY_DATA;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.NbtComponent> BUCKET_ENTITY_DATA;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.NbtComponent> BLOCK_ENTITY_DATA;
  public static final net.minecraft.component.ComponentType<net.minecraft.registry.entry.RegistryEntry<net.minecraft.item.Instrument>> INSTRUMENT;
  public static final net.minecraft.component.ComponentType<java.lang.Integer> OMINOUS_BOTTLE_AMPLIFIER;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.JukeboxPlayableComponent> JUKEBOX_PLAYABLE;
  public static final net.minecraft.component.ComponentType<java.util.List<net.minecraft.util.Identifier>> RECIPES;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.LodestoneTrackerComponent> LODESTONE_TRACKER;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.FireworkExplosionComponent> FIREWORK_EXPLOSION;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.FireworksComponent> FIREWORKS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ProfileComponent> PROFILE;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Identifier> NOTE_BLOCK_SOUND;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.BannerPatternsComponent> BANNER_PATTERNS;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.DyeColor> BASE_COLOR;
  public static final net.minecraft.component.ComponentType<net.minecraft.block.entity.Sherds> POT_DECORATIONS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ContainerComponent> CONTAINER;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.BlockStateComponent> BLOCK_STATE;
  public static final net.minecraft.component.ComponentType<java.util.List<net.minecraft.block.entity.BeehiveBlockEntity$BeeData>> BEES;
  public static final net.minecraft.component.ComponentType<net.minecraft.inventory.ContainerLock> LOCK;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ContainerLootComponent> CONTAINER_LOOT;
  public static final net.minecraft.component.ComponentMap DEFAULT_ITEM_COMPONENTS;
  public net.minecraft.component.DataComponentTypes();
  public static net.minecraft.component.ComponentType<?> getDefault(net.minecraft.registry.Registry<net.minecraft.component.ComponentType<?>>);
  static {};
}
